lang,name,genre,datatype,public,num_lines_all,num_lines_pub,work,num_lines_work,bitext
tpi,JHU-Bible-2,Bible,Bitext_Previous publication,False,21767,0,JHU,21767,True
tpi,JHU-Bible-2,Bible,Bitext_Previous publication,False,0,0,JHU,0,True
tpi,JHU-Bible-3,Bible,Bitext_Previous publication,False,7867,0,JHU,7867,True
tpi,JHU-Bible-3,Bible,Bitext_Previous publication,False,21503,0,JHU,21920,True
tpi,LegoMT,Other/Mix,Bitext_Previous publication,True,30,30,LegoMT,30,True
tpi,LegoMT,Other/Mix,Bitext_Previous publication,True,17,17,LegoMT,40,True
tpi,NLLB-1,Other/Mix,Bitext_Previous publication,True,70874,72049,Ours,72055,True
tpi,NLLB-2,Other/Mix,Bitext_Previous publication,True,352450,352563,Ours,352570,True
tpi,tatoeba,Other/Mix,Bitext_Web aligned,True,1,1,Ours,6,True
tpi,tatoeba,Other/Mix,Bitext_Web aligned,True,0,0,Ours,14,True
tpi,wikimedia,Wikipedia,Bitext_Web articles,True,7,7,Ours,7,True
trf,APICS,Educational,Bitext_Web aligned,True,174,174,Ours,174,True
trf,TEC-English,Other/Mix,Bitext_Previous publication,True,1517,1517,Ours,1517,True
wes,APICS,Educational,Bitext_Web aligned,True,223,223,Ours,223,True
